Year 450
a 	P	A	B	E	M	C	M	T	T	L	C	I	S	K	R	S	S	S	C	M	D	P	T	A	A	A	S	P	H	C	M	E	K	M	K	S	P	
Aegina	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9475445699687243	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9475445699687243	0.0	0.9347435912267001	0.0	0.0	0.0	0.0	0.0	0.0	0.947640524505421	0.0	0.0	0.0	0.0	0.0	0.0	284.7000042423606	0.9347435912267001	0.0	
Boeotia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9472818100328584	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9472818100328584	0.0	0.9344780859915484	0.0	0.0	0.0	0.0	0.0	0.0	0.9473777729878342	0.0	0.0	0.0	0.0	0.0	0.0	268.5000040009618	0.9344780859915484	0.0	
Euboea	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9414204630613492	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9414204630613492	0.0	0.9288411818593431	0.0	0.0	0.0	0.0	0.0	0.0	0.9415153131798755	0.0	0.0	0.0	0.0	0.0	0.0	142.80000212788582	0.9288411818593431	0.0	
Melos	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Corcyra	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Macedonia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Thrace	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Troad	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Lesbos	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Chios	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Ionia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Samos	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Kos	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Rhodes	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Sicily	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Sparta	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8751721742214981	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8751721742214981	0.0	0.8638816242136	0.0	0.0	0.0	0.0	0.0	0.0	0.8752576550940007	0.0	0.0	0.0	0.0	0.0	0.0	13.200000196695328	-1.0000000149011612	0.5619470474027458	
Sphakteria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Corinth	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Megara	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Delium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Plataea	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Thebes	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Athens	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9488099729611268	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9488099729611268	0.0	0.9359686559406454	0.0	0.0	0.0	0.0	0.0	0.0	0.9489063334105224	0.0	0.0	0.0	0.0	0.0	0.0	405.0000060349703	1.0000000149011612	0.019307836817365108	
Attica	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Amphipolis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Scione	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Potidaea	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Hellespont	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Cyzicus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Mytilene	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Erythrae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Klazornenae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Miletus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Knidos	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Syracuse	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Pylos	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	

Year 438
a 	P	A	B	E	M	C	M	T	T	L	C	I	S	K	R	S	S	S	C	M	D	P	T	A	A	A	S	P	H	C	M	E	K	M	K	S	P	
Peloponnesus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.958073949233719	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.958073949233719	0.0	0.9485070436379147	0.0	0.0	0.0	0.0	0.0	0.0	0.9581460432283065	0.0	0.0	0.0	0.0	0.0	0.0	297.0000044256449	0.9485070436379147	0.0	
Aegina	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9580811793515999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9580811793515999	0.0	0.9485172914444746	0.0	0.0	0.0	0.0	0.0	0.0	0.9581529008264299	0.0	0.0	0.0	0.0	0.0	0.0	302.7000045105815	0.9485172914444746	0.0	
Boeotia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9578308747553758	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9578308747553758	0.0	0.9482666653363792	0.0	0.0	0.0	0.0	0.0	0.0	0.9579026001896045	0.0	0.0	0.0	0.0	0.0	0.0	286.20000426471233	0.9482666653363792	0.0	
Euboea	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9522477599460575	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9522477599460575	0.0	0.9428385076055295	0.0	0.0	0.0	0.0	0.0	0.0	0.952318634315654	0.0	0.0	0.0	0.0	0.0	0.0	151.90000226348639	0.9428385076055295	0.0	
Melos	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Corcyra	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Macedonia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Thrace	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Troad	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Lesbos	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Chios	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Ionia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Samos	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Kos	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Rhodes	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Sicily	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Sparta	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8798878165730248	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8798878165730248	0.0	0.8715211485981429	0.0	0.0	0.0	0.0	0.0	0.0	0.8799510848963129	0.0	0.0	0.0	0.0	0.0	0.0	12.600000187754631	-1.0000000149011612	0.6097273848230836	
Sphakteria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Corinth	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Megara	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Delium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Plataea	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Thebes	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Athens	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9593049368491976	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9593049368491976	0.0	0.9497131457535232	0.0	0.0	0.0	0.0	0.0	0.0	0.9593769123999663	0.0	0.0	0.0	0.0	0.0	0.0	428.6000063866377	1.0000000149011612	0.004799002081803996	
Attica	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Amphipolis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Scione	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Potidaea	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Hellespont	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Cyzicus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Mytilene	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000037252903	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Erythrae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Klazornenae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Miletus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Knidos	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Syracuse	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	
Pylos	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0000000149011612	0.0	0.2000000029802322	

Year 437
a 	P	A	B	E	M	C	M	T	T	L	C	I	S	K	R	S	S	S	C	M	D	P	T	A	A	A	S	P	H	C	M	E	K	M	K	S	P	
Peloponnesus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9660919644367847	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9660919644367847	0.0	0.9589432745542081	0.0	0.0	0.0	0.0	0.0	0.0	0.9661457861569855	0.0	0.0	0.0	0.0	0.0	0.0	315.9000047072768	0.9589432745542081	0.0	
Aegina	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9661025999047167	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9661025999047167	0.0	0.9589558323100815	0.0	0.0	0.0	0.0	0.0	0.0	0.9661562128513221	0.0	0.0	0.0	0.0	0.0	0.0	323.2000048160553	0.9589558323100815	0.0	
